     3912     1.750000000E-06     1.950000000E-06     1.000000000E-07
     3913     1.700000000E-06     2.000000000E-06     1.000000000E-07
     3914     1.855158730E-06     1.912268519E-06     1.408954142E-07
     3915     1.813520947E-06     1.989094374E-06     1.029450860E-07
     3916    -7.000000000E-07     1.900000000E-06     2.000000000E-07
     3917    -9.666666667E-07     1.900000000E-06     1.000000000E-07
     3918    -1.133333333E-06     1.800000000E-06     2.000000000E-07
     3919    -8.761904762E-07     1.800000000E-06     2.000000000E-07
     3920    -8.761904762E-07     1.800000000E-06     1.000000000E-07
     3921    -1.666666667E-07     1.900000000E-06     2.000000000E-07
     3922    -7.000000000E-07     1.900000000E-06     1.000000000E-07
     3923    -4.333333333E-07     1.900000000E-06     1.000000000E-07
     3924    -3.523809524E-07     1.800000000E-06     2.000000000E-07
     3925    -6.095238095E-07     1.800000000E-06     2.000000000E-07
     3926    -3.523809524E-07     1.800000000E-06     1.000000000E-07
     3927    -6.095238095E-07     1.800000000E-06     1.000000000E-07
     3928     3.666666667E-07     1.900000000E-06     2.000000000E-07
     3929    -1.666666667E-07     1.900000000E-06     1.000000000E-07
     3930     1.000000000E-07     1.900000000E-06     1.000000000E-07
     3931     1.714285714E-07     1.800000000E-06     2.000000000E-07
     3932    -8.571428571E-08     1.800000000E-06     2.000000000E-07
     3933     1.714285714E-07     1.800000000E-06     1.000000000E-07
     3934    -8.571428571E-08     1.800000000E-06     1.000000000E-07
     3935     9.000000000E-07     1.900000000E-06     2.000000000E-07
     3936     3.666666667E-07     1.900000000E-06     1.000000000E-07
     3937     6.333333333E-07     1.900000000E-06     1.000000000E-07
     3938     6.952380952E-07     1.800000000E-06     2.000000000E-07
     3939     4.380952381E-07     1.800000000E-06     2.000000000E-07
     3940     6.952380952E-07     1.800000000E-06     1.000000000E-07
     3941     4.380952381E-07     1.800000000E-06     1.000000000E-07
     3942     1.433333333E-06     1.900000000E-06     1.000000000E-07
     3943     9.000000000E-07     1.900000000E-06     1.000000000E-07
     3944     1.166666667E-06     1.900000000E-06     1.000000000E-07
     3945     1.219047619E-06     1.800000000E-06     2.000000000E-07
     3946     9.619047619E-07     1.800000000E-06     2.000000000E-07
     3947     1.219047619E-06     1.800000000E-06     1.000000000E-07
     3948     9.619047619E-07     1.800000000E-06     1.000000000E-07
     3949     1.433333333E-06     1.900000000E-06     0.000000000E+00
     3950     1.485714286E-06     1.800000000E-06     1.000000000E-07
     3951     1.742857143E-06     1.800000000E-06     0.000000000E+00
     3952     1.485714286E-06     1.800000000E-06     0.000000000E+00
     3953     1.750000000E-06     1.950000000E-06     0.000000000E+00
     3954     1.700000000E-06     2.000000000E-06     0.000000000E+00
     3955    -7.000000000E-07     1.900000000E-06     0.000000000E+00
     3956    -1.133333333E-06     1.800000000E-06     1.000000000E-07
     3957    -1.133333333E-06     1.800000000E-06     0.000000000E+00
     3958    -8.761904762E-07     1.800000000E-06     0.000000000E+00
     3959    -1.666666667E-07     1.900000000E-06     0.000000000E+00
     3960    -3.523809524E-07     1.800000000E-06     0.000000000E+00
     3961    -6.095238095E-07     1.800000000E-06     0.000000000E+00
     3962     3.666666667E-07     1.900000000E-06     0.000000000E+00
     3963     1.714285714E-07     1.800000000E-06     0.000000000E+00
     3964    -8.571428571E-08     1.800000000E-06     0.000000000E+00
     3965     9.000000000E-07     1.900000000E-06     0.000000000E+00
     3966     6.952380952E-07     1.800000000E-06     0.000000000E+00
     3967     4.380952381E-07     1.800000000E-06     0.000000000E+00
     3968     1.219047619E-06     1.800000000E-06     0.000000000E+00
     3969     9.619047619E-07     1.800000000E-06     0.000000000E+00
     3970     1.700000000E-06     2.300000000E-06     1.000000000E-07
     3971     1.850000000E-06     2.300000000E-06     2.000000000E-07
     3972     1.850000000E-06     2.300000000E-06     1.000000000E-07
     3973     1.700000000E-06     2.200000000E-06     1.000000000E-07
     3974     1.850000000E-06     2.300000000E-06     0.000000000E+00
     3975     1.700000000E-06     2.200000000E-06     0.000000000E+00
     3976     2.150000000E-06     2.300000000E-06     2.000000000E-07
     3977     2.300000000E-06     2.300000000E-06     1.000000000E-07
     3978     2.150000000E-06     2.300000000E-06     1.000000000E-07
     3979     2.300000000E-06     2.150000000E-06     2.000000000E-07
     3980     2.300000000E-06     2.150000000E-06     1.000000000E-07
     3981     2.000000000E-06     2.300000000E-06     1.000000000E-07
     3982     2.150000000E-06     2.150000000E-06     2.000000000E-07
     3983     2.000000000E-06     2.250000000E-06     1.000000000E-07
     3984     2.005158730E-06     2.112268519E-06     1.408954142E-07
     3985     2.050560573E-06     2.199932638E-06     1.122157118E-07
     3986     1.963520947E-06     2.189094374E-06     1.029450860E-07
     3987     2.150000000E-06     2.300000000E-06     0.000000000E+00
     3988     2.300000000E-06     2.150000000E-06     0.000000000E+00
     3989     2.000000000E-06     2.250000000E-06     0.000000000E+00
     3990     2.300000000E-06     1.850000000E-06     2.000000000E-07
     3991     2.300000000E-06     1.700000000E-06     1.000000000E-07
     3992     2.300000000E-06     1.850000000E-06     1.000000000E-07
     3993     2.042857143E-06     1.700000000E-06     2.000000000E-07
     3994     2.171428571E-06     1.700000000E-06     1.000000000E-07
     3995     2.155158730E-06     1.812268519E-06     1.408954142E-07
     3996     2.300000000E-06     2.000000000E-06     1.000000000E-07
     3997     2.042857143E-06     1.850000000E-06     2.000000000E-07
     3998     2.250000000E-06     2.000000000E-06     1.000000000E-07
     3999     2.155158730E-06     1.962268519E-06     1.408954142E-07
     4000     2.200560573E-06     2.049932638E-06     1.122157118E-07
     4001     2.300000000E-06     1.850000000E-06     0.000000000E+00
     4002     2.171428571E-06     1.700000000E-06     0.000000000E+00
     4003     2.250000000E-06     2.000000000E-06     0.000000000E+00
     4004    -1.042857143E-06     1.700000000E-06     2.000000000E-07
     4005    -1.300000000E-06     1.700000000E-06     1.000000000E-07
     4006    -1.042857143E-06     1.700000000E-06     1.000000000E-07
     4007    -1.300000000E-06     1.600000000E-06     2.000000000E-07
     4008    -1.300000000E-06     1.600000000E-06     1.000000000E-07
     4009     1.528571429E-06     1.700000000E-06     2.000000000E-07
     4010     1.785714286E-06     1.700000000E-06     1.000000000E-07
     4011     1.892857143E-06     1.750000000E-06     1.000000000E-07
     4012     1.914285714E-06     1.700000000E-06     1.000000000E-07
     4013     1.898015873E-06     1.812268519E-06     1.408954142E-07
     4014     1.014285714E-06     1.700000000E-06     2.000000000E-07
     4015     1.528571429E-06     1.700000000E-06     1.000000000E-07
     4016     1.271428571E-06     1.700000000E-06     1.000000000E-07
     4017     5.000000000E-07     1.700000000E-06     2.000000000E-07
     4018     1.014285714E-06     1.700000000E-06     1.000000000E-07
     4019     7.571428571E-07     1.700000000E-06     1.000000000E-07
     4020    -1.428571429E-08     1.700000000E-06     2.000000000E-07
     4021     5.000000000E-07     1.700000000E-06     1.000000000E-07
     4022     2.428571429E-07     1.700000000E-06     1.000000000E-07
     4023    -5.285714286E-07     1.700000000E-06     2.000000000E-07
     4024    -1.428571429E-08     1.700000000E-06     1.000000000E-07
     4025    -2.714285714E-07     1.700000000E-06     1.000000000E-07
     4026    -5.285714286E-07     1.700000000E-06     1.000000000E-07
     4027    -7.857142857E-07     1.700000000E-06     1.000000000E-07
     4028    -1.042857143E-06     1.700000000E-06     0.000000000E+00
     4029    -1.300000000E-06     1.600000000E-06     0.000000000E+00
     4030     1.528571429E-06     1.700000000E-06     0.000000000E+00
     4031     1.892857143E-06     1.750000000E-06     0.000000000E+00
     4032     1.914285714E-06     1.700000000E-06     0.000000000E+00
     4033     1.014285714E-06     1.700000000E-06     0.000000000E+00
     4034     5.000000000E-07     1.700000000E-06     0.000000000E+00
     4035    -1.428571429E-08     1.700000000E-06     0.000000000E+00
     4036    -5.285714286E-07     1.700000000E-06     0.000000000E+00
     4037    -1.300000000E-06     1.500000000E-06     1.000000000E-07
     4038    -1.033333333E-06     1.500000000E-06     2.000000000E-07
     4039    -1.033333333E-06     1.500000000E-06     1.000000000E-07
     4040    -1.033333333E-06     1.500000000E-06     0.000000000E+00
     4041     1.633333333E-06     1.500000000E-06     2.000000000E-07
     4042     1.900000000E-06     1.500000000E-06     1.000000000E-07
     4043     1.633333333E-06     1.500000000E-06     1.000000000E-07
     4044     1.900000000E-06     1.233333333E-06     2.000000000E-07
     4045     1.800000000E-06     1.400000000E-06     2.000000000E-07
     4046     1.800000000E-06     1.400000000E-06     1.000000000E-07
     4047    -5.000000000E-07     1.500000000E-06     2.000000000E-07
     4048    -7.666666667E-07     1.500000000E-06     1.000000000E-07
     4049    -8.276500454E-07     1.288640940E-06     1.000000000E-07
     4050    -8.276500454E-07     1.288640940E-06     2.000000000E-07
     4051    -7.201681683E-07     1.300029810E-06     2.000000000E-07
     4052     3.333333333E-08     1.500000000E-06     2.000000000E-07
     4053    -5.000000000E-07     1.500000000E-06     1.000000000E-07
     4054    -2.333333333E-07     1.500000000E-06     1.000000000E-07
     4055    -2.148533525E-07     1.333832288E-06     2.000000000E-07
     4056     5.666666667E-07     1.500000000E-06     2.000000000E-07
     4057     3.333333333E-08     1.500000000E-06     1.000000000E-07
     4058     3.000000000E-07     1.500000000E-06     1.000000000E-07
     4059     2.523645101E-07     1.335205266E-06     2.000000000E-07
     4060     2.111822551E-07     1.326602633E-06     1.500000000E-07
     4061     1.100000000E-06     1.500000000E-06     2.000000000E-07
     4062     5.666666667E-07     1.500000000E-06     1.000000000E-07
     4063     8.333333333E-07     1.500000000E-06     1.000000000E-07
     4064     1.100000000E-06     1.500000000E-06     1.000000000E-07
     4065     7.533613840E-07     1.283236136E-06     1.000000000E-07
     4066     7.533613840E-07     1.283236136E-06     2.000000000E-07
     4067     8.655585180E-07     1.286794285E-06     2.000000000E-07
     4068     1.366666667E-06     1.500000000E-06     1.000000000E-07
     4069     1.533333333E-06     1.400000000E-06     2.000000000E-07
     4070     1.533333333E-06     1.400000000E-06     1.000000000E-07
     4071     1.433333333E-06     1.400000000E-06     2.000000000E-07
     4072     1.433333333E-06     1.400000000E-06     1.000000000E-07
     4073     1.633333333E-06     1.500000000E-06     0.000000000E+00
     4074     1.900000000E-06     1.233333333E-06     1.000000000E-07
     4075     1.900000000E-06     1.233333333E-06     0.000000000E+00
     4076     1.800000000E-06     1.400000000E-06     0.000000000E+00
     4077    -5.000000000E-07     1.500000000E-06     0.000000000E+00
     4078    -8.276500454E-07     1.288640940E-06     0.000000000E+00
     4079    -7.201681683E-07     1.300029810E-06     0.000000000E+00
     4080    -7.201681683E-07     1.300029810E-06     1.000000000E-07
     4081    -6.742507508E-07     1.286514905E-06     5.000000000E-08
     4082     3.333333333E-08     1.500000000E-06     0.000000000E+00
     4083    -2.148533525E-07     1.333832288E-06     0.000000000E+00
     4084    -2.148533525E-07     1.333832288E-06     1.000000000E-07
     4085     5.666666667E-07     1.500000000E-06     0.000000000E+00
     4086     2.523645101E-07     1.335205266E-06     0.000000000E+00
     4087     2.523645101E-07     1.335205266E-06     1.000000000E-07
     4088     2.111822551E-07     1.326602633E-06     5.000000000E-08
     4089     1.100000000E-06     1.500000000E-06     0.000000000E+00
     4090     7.533613840E-07     1.283236136E-06     0.000000000E+00
     4091     8.655585180E-07     1.286794285E-06     0.000000000E+00
     4092     8.655585180E-07     1.286794285E-06     1.000000000E-07
     4093     1.533333333E-06     1.400000000E-06     0.000000000E+00
     4094     1.433333333E-06     1.400000000E-06     0.000000000E+00
     4095     1.900000000E-06    -1.433333333E-06     2.000000000E-07
     4096     1.900000000E-06    -1.700000000E-06     1.000000000E-07
     4097     2.100000000E-06    -1.700000000E-06     2.000000000E-07
     4098     2.100000000E-06    -1.850000000E-06     2.000000000E-07
     4099     1.950000000E-06    -2.000000000E-06     2.000000000E-07
     4100     1.800000000E-06    -1.742857143E-06     2.000000000E-07
     4101     1.800000000E-06    -1.485714286E-06     2.000000000E-07
     4102     1.950000000E-06    -1.750000000E-06     1.000000000E-07
     4103     2.000000000E-06    -1.700000000E-06     1.000000000E-07
     4104     1.950277778E-06    -1.817116402E-06     1.372652436E-07
     4105     1.900000000E-06     7.000000000E-07     2.000000000E-07
     4106     1.900000000E-06     9.666666667E-07     1.000000000E-07
     4107     1.800000000E-06     1.133333333E-06     2.000000000E-07
     4108     1.800000000E-06     8.761904762E-07     2.000000000E-07
     4109     1.800000000E-06     1.133333333E-06     1.000000000E-07
     4110     1.800000000E-06     8.761904762E-07     1.000000000E-07
     4111     1.900000000E-06     1.666666667E-07     2.000000000E-07
     4112     1.900000000E-06     7.000000000E-07     1.000000000E-07
     4113     1.900000000E-06     4.333333333E-07     1.000000000E-07
     4114     1.800000000E-06     3.523809524E-07     2.000000000E-07
     4115     1.800000000E-06     6.095238095E-07     2.000000000E-07
     4116     1.800000000E-06     6.095238095E-07     1.000000000E-07
     4117     1.900000000E-06    -3.666666667E-07     2.000000000E-07
     4118     1.900000000E-06     1.666666667E-07     1.000000000E-07
     4119     1.900000000E-06    -1.000000000E-07     1.000000000E-07
     4120     1.800000000E-06    -1.714285714E-07     2.000000000E-07
     4121     1.800000000E-06     8.571428571E-08     2.000000000E-07
     4122     1.900000000E-06    -9.000000000E-07     2.000000000E-07
     4123     1.900000000E-06    -3.666666667E-07     1.000000000E-07
     4124     1.900000000E-06    -6.333333333E-07     1.000000000E-07
     4125     1.800000000E-06    -6.952380952E-07     2.000000000E-07
     4126     1.800000000E-06    -4.380952381E-07     2.000000000E-07
     4127     1.900000000E-06    -1.433333333E-06     1.000000000E-07
     4128     1.900000000E-06    -9.000000000E-07     1.000000000E-07
     4129     1.900000000E-06    -1.166666667E-06     1.000000000E-07
     4130     1.800000000E-06    -1.219047619E-06     2.000000000E-07
     4131     1.800000000E-06    -9.619047619E-07     2.000000000E-07
     4132     1.800000000E-06    -1.219047619E-06     1.000000000E-07
     4133     1.900000000E-06    -1.433333333E-06     0.000000000E+00
     4134     1.800000000E-06    -1.742857143E-06     1.000000000E-07
     4135     1.800000000E-06    -1.485714286E-06     1.000000000E-07
     4136     1.800000000E-06    -1.742857143E-06     0.000000000E+00
     4137     1.800000000E-06    -1.485714286E-06     0.000000000E+00
     4138     1.950000000E-06    -1.750000000E-06     0.000000000E+00
     4139     2.000000000E-06    -1.700000000E-06     0.000000000E+00
     4140     1.900000000E-06     7.000000000E-07     0.000000000E+00
     4141     1.800000000E-06     1.133333333E-06     0.000000000E+00
     4142     1.800000000E-06     8.761904762E-07     0.000000000E+00
     4143     1.900000000E-06     1.666666667E-07     0.000000000E+00
     4144     1.800000000E-06     3.523809524E-07     1.000000000E-07
     4145     1.800000000E-06     3.523809524E-07     0.000000000E+00
     4146     1.800000000E-06     6.095238095E-07     0.000000000E+00
     4147     1.900000000E-06    -3.666666667E-07     0.000000000E+00
     4148     1.800000000E-06    -1.714285714E-07     1.000000000E-07
     4149     1.800000000E-06     8.571428571E-08     1.000000000E-07
     4150     1.800000000E-06    -1.714285714E-07     0.000000000E+00
     4151     1.800000000E-06     8.571428571E-08     0.000000000E+00
     4152     1.900000000E-06    -9.000000000E-07     0.000000000E+00
     4153     1.800000000E-06    -6.952380952E-07     1.000000000E-07
     4154     1.800000000E-06    -4.380952381E-07     1.000000000E-07
     4155     1.800000000E-06    -6.952380952E-07     0.000000000E+00
     4156     1.800000000E-06    -4.380952381E-07     0.000000000E+00
     4157     1.800000000E-06    -9.619047619E-07     1.000000000E-07
     4158     1.800000000E-06    -1.219047619E-06     0.000000000E+00
     4159     1.800000000E-06    -9.619047619E-07     0.000000000E+00
     4160     2.300000000E-06    -1.700000000E-06     1.000000000E-07
     4161     2.300000000E-06    -1.850000000E-06     2.000000000E-07
     4162     2.300000000E-06    -1.850000000E-06     1.000000000E-07
     4163     2.200000000E-06    -1.700000000E-06     1.000000000E-07
     4164     2.150277778E-06    -1.817116402E-06     1.372652436E-07
     4165     2.300000000E-06    -1.850000000E-06     0.000000000E+00
     4166     2.200000000E-06    -1.700000000E-06     0.000000000E+00
     4167     2.300000000E-06    -2.150000000E-06     2.000000000E-07
     4168     2.300000000E-06    -2.300000000E-06     1.000000000E-07
     4169     2.300000000E-06    -2.150000000E-06     1.000000000E-07
     4170     2.150000000E-06    -2.300000000E-06     2.000000000E-07
     4171     2.150000000E-06    -2.300000000E-06     1.000000000E-07
     4172     2.300000000E-06    -2.000000000E-06     1.000000000E-07
     4173     2.150000000E-06    -2.150000000E-06     2.000000000E-07
     4174     2.250000000E-06    -2.000000000E-06     1.000000000E-07
     4175     2.150277778E-06    -1.967116402E-06     1.372652436E-07
     4176     2.199784192E-06    -2.051524838E-06     1.119303248E-07
     4177     2.300000000E-06    -2.150000000E-06     0.000000000E+00
     4178     2.150000000E-06    -2.300000000E-06     0.000000000E+00
     4179     2.250000000E-06    -2.000000000E-06     0.000000000E+00
     4180     1.850000000E-06    -2.300000000E-06     2.000000000E-07
     4181     1.700000000E-06    -2.300000000E-06     1.000000000E-07
     4182     1.850000000E-06    -2.300000000E-06     1.000000000E-07
     4183     1.700000000E-06    -2.042857143E-06     2.000000000E-07
     4184     1.750000000E-06    -2.150000000E-06     1.000000000E-07
     4185     1.700000000E-06    -2.171428571E-06     1.000000000E-07
     4186     1.850277778E-06    -2.117116402E-06     1.372652436E-07
     4187     1.806959877E-06    -2.205734862E-06     1.026603173E-07
     4188     2.000000000E-06    -2.300000000E-06     1.000000000E-07
     4189     1.850000000E-06    -2.042857143E-06     2.000000000E-07
     4190     2.000000000E-06    -2.250000000E-06     1.000000000E-07
     4191     2.000277778E-06    -2.117116402E-06     1.372652436E-07
     4192     2.049784192E-06    -2.201524838E-06     1.119303248E-07
     4193     1.956959877E-06    -2.205734862E-06     1.026603173E-07
     4194     1.850000000E-06    -2.300000000E-06     0.000000000E+00
     4195     1.700000000E-06    -2.171428571E-06     0.000000000E+00
     4196     2.000000000E-06    -2.250000000E-06     0.000000000E+00
     4197     1.700000000E-06     1.042857143E-06     2.000000000E-07
     4198     1.700000000E-06     1.300000000E-06     1.000000000E-07
     4199     1.700000000E-06     1.042857143E-06     1.000000000E-07
     4200     1.600000000E-06     1.300000000E-06     2.000000000E-07
     4201     1.600000000E-06     1.300000000E-06     1.000000000E-07
     4202     1.700000000E-06    -1.528571429E-06     2.000000000E-07
     4203     1.700000000E-06    -1.785714286E-06     1.000000000E-07
     4204     1.700000000E-06    -1.528571429E-06     1.000000000E-07
     4205     1.750000000E-06    -1.892857143E-06     1.000000000E-07
     4206     1.700000000E-06    -1.914285714E-06     1.000000000E-07
     4207     1.850277778E-06    -1.859973545E-06     1.372652436E-07
     4208     1.700000000E-06    -1.014285714E-06     2.000000000E-07
     4209     1.700000000E-06    -1.271428571E-06     1.000000000E-07
     4210     1.700000000E-06    -5.000000000E-07     2.000000000E-07
     4211     1.700000000E-06    -1.014285714E-06     1.000000000E-07
     4212     1.700000000E-06    -7.571428571E-07     1.000000000E-07
     4213     1.700000000E-06    -5.000000000E-07     1.000000000E-07
     4214     1.700000000E-06     1.428571429E-08     2.000000000E-07
     4215     1.700000000E-06    -2.428571429E-07     1.000000000E-07
     4216     1.700000000E-06     5.285714286E-07     2.000000000E-07
     4217     1.700000000E-06     1.428571429E-08     1.000000000E-07
     4218     1.700000000E-06     2.714285714E-07     1.000000000E-07
     4219     1.700000000E-06     5.285714286E-07     1.000000000E-07
     4220     1.700000000E-06     7.857142857E-07     1.000000000E-07
     4221     1.700000000E-06     1.042857143E-06     0.000000000E+00
     4222     1.600000000E-06     1.300000000E-06     0.000000000E+00
     4223     1.700000000E-06    -1.528571429E-06     0.000000000E+00
     4224     1.750000000E-06    -1.892857143E-06     0.000000000E+00
     4225     1.700000000E-06    -1.914285714E-06     0.000000000E+00
     4226     1.700000000E-06    -1.014285714E-06     0.000000000E+00
     4227     1.700000000E-06    -5.000000000E-07     0.000000000E+00
     4228     1.700000000E-06     1.428571429E-08     0.000000000E+00
     4229     1.700000000E-06     5.285714286E-07     0.000000000E+00
     4230     1.500000000E-06     1.300000000E-06     1.000000000E-07
     4231     1.500000000E-06     1.033333333E-06     2.000000000E-07
     4232     1.500000000E-06     1.033333333E-06     1.000000000E-07
     4233     1.500000000E-06     1.033333333E-06     0.000000000E+00
     4234     1.500000000E-06    -1.633333333E-06     2.000000000E-07
     4235     1.500000000E-06    -1.900000000E-06     1.000000000E-07
     4236     1.233333333E-06    -1.900000000E-06     2.000000000E-07
     4237     1.500000000E-06     5.000000000E-07     2.000000000E-07
     4238     1.500000000E-06     7.666666667E-07     1.000000000E-07
     4239     1.288415912E-06     8.282607669E-07     1.000000000E-07
     4240     1.300029810E-06     7.201681731E-07     1.000000000E-07
     4241     1.288415912E-06     8.282607669E-07     2.000000000E-07
     4242     1.300029810E-06     7.201681731E-07     2.000000000E-07
     4243     1.500000000E-06    -3.333333333E-08     2.000000000E-07
     4244     1.500000000E-06     5.000000000E-07     1.000000000E-07
     4245     1.500000000E-06     2.333333333E-07     1.000000000E-07
     4246     1.335344987E-06     2.136388365E-07     2.000000000E-07
     4247     1.500000000E-06    -5.666666667E-07     2.000000000E-07
     4248     1.500000000E-06    -3.333333333E-08     1.000000000E-07
     4249     1.500000000E-06    -3.000000000E-07     1.000000000E-07
     4250     1.335205266E-06    -2.523645083E-07     2.000000000E-07
     4251     1.500000000E-06    -1.100000000E-06     2.000000000E-07
     4252     1.500000000E-06    -5.666666667E-07     1.000000000E-07
     4253     1.500000000E-06    -8.333333333E-07     1.000000000E-07
     4254     1.500000000E-06    -1.100000000E-06     1.000000000E-07
     4255     1.399352573E-06    -9.913105486E-07     1.000000000E-07
     4256     1.283237150E-06    -7.533954714E-07     2.000000000E-07
     4257     1.286582516E-06    -8.660881709E-07     2.000000000E-07
     4258     1.399352573E-06    -9.913105486E-07     2.000000000E-07
     4259     1.354959665E-06    -8.314551611E-07     1.500000000E-07
     4260     1.500000000E-06    -1.633333333E-06     1.000000000E-07
     4261     1.500000000E-06    -1.366666667E-06     1.000000000E-07
     4262     1.343947457E-06    -1.338100614E-06     1.000000000E-07
     4263     1.399352573E-06    -1.257977215E-06     2.000000000E-07
     4264     1.343947457E-06    -1.338100614E-06     2.000000000E-07
     4265     1.500000000E-06    -1.633333333E-06     0.000000000E+00
     4266     1.233333333E-06    -1.900000000E-06     1.000000000E-07
     4267     1.233333333E-06    -1.900000000E-06     0.000000000E+00
     4268     1.500000000E-06     5.000000000E-07     0.000000000E+00
     4269     1.288415912E-06     8.282607669E-07     0.000000000E+00
     4270     1.300029810E-06     7.201681731E-07     0.000000000E+00
     4271     1.500000000E-06    -3.333333333E-08     0.000000000E+00
     4272     1.335344987E-06     2.136388365E-07     0.000000000E+00
     4273     1.335344987E-06     2.136388365E-07     1.000000000E-07
     4274     1.500000000E-06    -5.666666667E-07     0.000000000E+00
     4275     1.335205266E-06    -2.523645083E-07     0.000000000E+00
     4276     1.335205266E-06    -2.523645083E-07     1.000000000E-07
     4277     1.500000000E-06    -1.100000000E-06     0.000000000E+00
     4278     1.283237150E-06    -7.533954714E-07     0.000000000E+00
     4279     1.286582516E-06    -8.660881709E-07     0.000000000E+00
     4280     1.399352573E-06    -9.913105486E-07     0.000000000E+00
     4281     1.354959665E-06    -8.314551611E-07     5.000000000E-08
     4282     1.399352573E-06    -1.257977215E-06     0.000000000E+00
     4283     1.343947457E-06    -1.338100614E-06     0.000000000E+00
     4284     1.399352573E-06    -1.257977215E-06     1.000000000E-07
     4285    -1.433333333E-06    -1.900000000E-06     2.000000000E-07
     4286    -1.700000000E-06    -1.900000000E-06     1.000000000E-07
     4287    -1.700000000E-06    -2.100000000E-06     2.000000000E-07
     4288    -1.850000000E-06    -2.100000000E-06     2.000000000E-07
     4289    -1.750000000E-06    -1.950000000E-06     1.000000000E-07
     4290    -1.700000000E-06    -2.000000000E-06     1.000000000E-07
     4291    -1.815045964E-06    -1.955416121E-06     1.346127603E-07
     4292     7.000000000E-07    -1.900000000E-06     2.000000000E-07
     4293     9.666666667E-07    -1.900000000E-06     1.000000000E-07
     4294     1.666666667E-07    -1.900000000E-06     2.000000000E-07
     4295     7.000000000E-07    -1.900000000E-06     1.000000000E-07
     4296     4.333333333E-07    -1.900000000E-06     1.000000000E-07
     4297    -3.666666667E-07    -1.900000000E-06     2.000000000E-07
     4298     1.666666667E-07    -1.900000000E-06     1.000000000E-07
     4299    -1.000000000E-07    -1.900000000E-06     1.000000000E-07
     4300    -9.000000000E-07    -1.900000000E-06     2.000000000E-07
     4301    -3.666666667E-07    -1.900000000E-06     1.000000000E-07
     4302    -6.333333333E-07    -1.900000000E-06     1.000000000E-07
     4303    -1.433333333E-06    -1.900000000E-06     1.000000000E-07
     4304    -9.000000000E-07    -1.900000000E-06     1.000000000E-07
     4305    -1.166666667E-06    -1.900000000E-06     1.000000000E-07
     4306    -1.433333333E-06    -1.900000000E-06     0.000000000E+00
     4307    -1.750000000E-06    -1.950000000E-06     0.000000000E+00
     4308    -1.700000000E-06    -2.000000000E-06     0.000000000E+00
     4309     7.000000000E-07    -1.900000000E-06     0.000000000E+00
     4310     1.666666667E-07    -1.900000000E-06     0.000000000E+00
     4311    -3.666666667E-07    -1.900000000E-06     0.000000000E+00
     4312    -9.000000000E-07    -1.900000000E-06     0.000000000E+00
     4313    -1.700000000E-06    -2.300000000E-06     1.000000000E-07
     4314    -1.850000000E-06    -2.300000000E-06     2.000000000E-07
     4315    -1.850000000E-06    -2.300000000E-06     1.000000000E-07
     4316    -1.700000000E-06    -2.200000000E-06     1.000000000E-07
     4317    -1.815045964E-06    -2.155416121E-06     1.346127603E-07
     4318    -1.850000000E-06    -2.300000000E-06     0.000000000E+00
     4319    -1.700000000E-06    -2.200000000E-06     0.000000000E+00
     4320    -2.000000000E-06    -2.300000000E-06     1.000000000E-07
     4321    -2.000000000E-06    -2.250000000E-06     1.000000000E-07
     4322    -1.965045964E-06    -2.155416121E-06     1.346127603E-07
     4323    -2.050869026E-06    -2.200448274E-06     1.117953805E-07
     4324    -2.000000000E-06    -2.250000000E-06     0.000000000E+00
     4325    -1.800000000E-06    -2.000000000E-06    -5.000000000E-08
     4326    -1.900000000E-06    -1.900000000E-06    -1.000000000E-07
     4327    -1.900000000E-06    -1.900000000E-06    -5.000000000E-08
     4328    -1.900000000E-06    -2.100000000E-06    -1.000000000E-07
     4329    -1.900000000E-06    -2.100000000E-06    -5.000000000E-08
     4330    -1.865045964E-06    -2.005416121E-06    -1.538723967E-08
     4331    -1.949347964E-06    -1.963329284E-06    -4.965250835E-08
     4332    -1.900000000E-06    -1.900000000E-06     0.000000000E+00
     4333    -1.750000000E-06    -2.050000000E-06     0.000000000E+00
     4334    -1.865045964E-06    -2.005416121E-06     3.461276033E-08
     4335    -2.000000000E-06    -1.800000000E-06    -5.000000000E-08
     4336    -2.100000000E-06    -1.900000000E-06    -1.000000000E-07
     4337    -2.000000000E-06    -2.000000000E-06    -1.000000000E-07
     4338    -2.049347964E-06    -1.863329284E-06    -4.965250835E-08
     4339    -2.021428571E-06    -1.750000000E-06     0.000000000E+00
     4340    -1.965045964E-06    -1.905416121E-06     3.461276033E-08
     4341    -2.049347964E-06    -1.863329284E-06     3.474916498E-10
     4342    -2.200000000E-06    -2.000000000E-06    -5.000000000E-08
     4343    -2.100000000E-06    -2.100000000E-06    -1.000000000E-07
     4344    -2.149347964E-06    -1.963329284E-06    -4.965250835E-08
     4345    -2.150869026E-06    -2.050448274E-06    -3.820461946E-08
     4346    -2.149347964E-06    -1.963329284E-06     3.474916498E-10
     4347    -2.150869026E-06    -2.050448274E-06     1.179538054E-08
     4348    -2.000000000E-06    -2.200000000E-06    -5.000000000E-08
     4349    -1.965045964E-06    -2.105416121E-06    -1.538723967E-08
     4350    -2.049347964E-06    -2.063329284E-06    -4.965250835E-08
     4351    -2.050869026E-06    -2.150448274E-06    -3.820461946E-08
