     9677    10274
        1        1        1        1        0        0        0        0       10        0     3998       79      294     1420     1687     2363     3883     2368     2371
     3886     9679
        1        1        1        1        0        0        0        0       10        0     3999      614     1629     1548     1422     6236    10276     6235     6234
     9687     9685
        1        1        1        1        0        0        0        0       10        0     4000      614     1548     1629     1214     6235    10276     6236     6232
     8781     8782
        1        1        1        1        0        0        0        0       10        0     4001      513     1444     1116      516     5433     8302     5432     5429
     5457     5454
        1        1        1        1        0        0        0        0       10        0     4002      513     1116     1444     1549     5432     8302     5433     5436
     8303     9819
        1        1        1        1        0        0        0        0       10        0     4003      556     1636     1550     1156     5765    10281     5764     5760
     8500     8499
        1        1        1        1        0        0        0        0       10        0     4004      556     1550     1636     1526     5764    10281     5765     5763
    10207    10208
        1        1        1        1        0        0        0        0       10        0     4005      553     1675     1550     1412     5743    10282     5741     5739
     9610     9606
        1        1        1        1        0        0        0        0       10        0     4006      553     1550     1675     1153     5741    10282     5743     5736
     8487     8489
        1        1        1        1        0        0        0        0       10        0     4007      307     1636     1550     1368     3987    10281     3986     3985
     9335     9334
        1        1        1        1        0        0        0        0       10        0     4008      307     1550     1636     1156     3986    10281     3987     3984
     8499     8500
        1        1        1        1        0        0        0        0       10        0     4009      771     1614     1551      772     7021    10285     7020     7019
     7026     7024
        1        1        1        1        0        0        0        0       10        0     4010      325     1135      413     1553     4109     4785     4106     4110
     8399     4787
        1        1        1        1        0        0        0        0       10        0     4011      325      413     1135      328     4106     4785     4109     4105
     4125     4127
        1        1        1        1        0        0        0        0       10        0     4012     1009     1013     1556     1601     7909     7922     7912     7914
     7923    10301
        1        1        1        1        0        0        0        0       10        0     4013       88     1184      821      279     2432     7230     2430     2427
     3764     3763
        1        1        1        1        0        0        0        0       10        0     4014       88      821     1184     1558     2430     7230     2432     2433
     7232     8630
        1        1        1        1        0        0        0        0       10        0     4015      805      813     1558     1607     7160     7206     7164     7166
     7207    10307
        1        1        1        1        0        0        0        0       10        0     4016      506     1683     1561     1106     5375    10319     5374     5370
     8253     8252
        1        1        1        1        0        0        0        0       10        0     4017      506     1561     1683     1522     5374    10319     5375     5373
    10194    10196
        1        1        1        1        0        0        0        0       10        0     4018      402      985     1040      446     4689     7753     4692     4688
     4955     4957
        1        1        1        1        0        0        0        0       10        0     4019      402     1040      985     1561     4692     7753     4689     4694
     8002     7757
        1        1        1        1        0        0        0        0       10        0     4020      353     1683     1561      985     4323    10319     4322     4318
     7759     7757
        1        1        1        1        0        0        0        0       10        0     4021      353     1561     1683     1106     4322    10319     4323     4319
     8252     8253
        1        1        1        1        0        0        0        0       10        0     4022     1381     1525     1562     1648     9392    10203     9393     9395
    10205    10325
        1        1        1        1        0        0        0        0       10        0     4023     1437     1562     1525     1648     9783    10203     9782     9784
    10325    10205
        1        1        1        1        0        0        0        0       10        0     4024     1435     1648     1562     1437     9770    10325     9769     9764
     9784     9783
        1        1        1        1        0        0        0        0       10        0     4025      600     1623     1570     1403     6119    10348     6118     6114
     9535     9533
        1        1        1        1        0        0        0        0       10        0     4026      600     1570     1623     1200     6118    10348     6119     6113
     8709     8710
        1        1        1        1        0        0        0        0       10        0     4027      263     1623     1570     1200     3653    10348     3652     3651
     8710     8709
        1        1        1        1        0        0        0        0       10        0     4028      263     1570     1623      984     3652    10348     3653     3650
     7750     7752
        1        1        1        1        0        0        0        0       10        0     4029      130      875     1571     1580     2762     7501     2765     2766
     7502    10349
        1        1        1        1        0        0        0        0       10        0     4030       39      777     1678       54     2065     7052     2069     2060
     2181     2183
        1        1        1        1        0        0        0        0       10        0     4031       39     1678      777     1572     2069     7052     2065     2067
    10355     7051
        1        1        1        1        0        0        0        0       10        0     4032       77      376     1088     1573     2339     4481     2344     2347
     4482     8171
        1        1        1        1        0        0        0        0       10        0     4033       77     1088      376      375     2344     4481     2339     2338
     4477     4475
        1        1        1        1        0        0        0        0       10        0     4034      487     1088     1421      488     5223     8169     5225     5221
     5231     5233
        1        1        1        1        0        0        0        0       10        0     4035      487     1421     1088     1573     5225     8169     5223     5228
     9682     8171
        1        1        1        1        0        0        0        0       10        0     4036      250     1621     1574     1370     3559    10363     3558     3556
     9340     9339
        1        1        1        1        0        0        0        0       10        0     4037      250     1574     1621     1209     3558    10363     3559     3552
     8750     8751
        1        1        1        1        0        0        0        0       10        0     4038      609     1525     1210     1574     6196     8754     6192     6197
    10204     8756
        1        1        1        1        0        0        0        0       10        0     4039      609     1210     1525      610     6192     8754     6196     6189
     6200     6204
        1        1        1        1        0        0        0        0       10        0     4040      249     1210     1381      250     3547     8753     3549     3543
     3553     3557
        1        1        1        1        0        0        0        0       10        0     4041      250     1210     1381     1574     3553     8753     3557     3558
     8756     9394
        1        1        1        1        0        0        0        0       10        0     4042      283     1575     1373     1338     3796     9354     3795     3793
     9169     9167
        1        1        1        1        0        0        0        0       10        0     4043      283     1373     1575     1180     3795     9354     3796     3792
     8609     8610
        1        1        1        1        0        0        0        0       10        0     4044      554     1582     1577     1154     5751    10372     5750     5745
     8493     8492
        1        1        1        1        0        0        0        0       10        0     4045      554     1577     1582     1487     5750    10372     5751     5749
    10042    10043
        1        1        1        1        0        0        0        0       10        0     4046      384     1597     1578     1382     4545    10373     4544     4543
     9399     9398
        1        1        1        1        0        0        0        0       10        0     4047      384     1578     1597     1079     4544    10373     4545     4541
     8125     8126
        1        1        1        1        0        0        0        0       10        0     4048      479     1597     1578     1079     5166    10373     5165     5160
     8126     8125
        1        1        1        1        0        0        0        0       10        0     4049      479     1578     1597     1527     5165    10373     5166     5164
    10209    10210
        1        1        1        1        0        0        0        0       10        0     4050      480     1653     1578     1413     5171    10375     5170     5168
     9619     9617
        1        1        1        1        0        0        0        0       10        0     4051      480     1578     1653     1080     5170    10375     5171     5167
     8128     8130
        1        1        1        1        0        0        0        0       10        0     4052      300     1164      852     1579     3925     7365     3923     3927
     8533     7366
        1        1        1        1        0        0        0        0       10        0     4053      299      852      300     1164     3920     3923     3919     3921
     7365     3925
        1        1        1        1        0        0        0        0       10        0     4054     1432     1540     1580     1592     9742    10250     9743     9744
    10251    10382
        1        1        1        1        0        0        0        0       10        0     4055      131     1094      366      365     2773     4411     2768     2767
     4404     4401
        1        1        1        1        0        0        0        0       10        0     4056      402     1107      986     1581     4693     7764     4690     4695
     8256     7766
        1        1        1        1        0        0        0        0       10        0     4057      356     1107      986      402     4342     7764     4341     4340
     4693     4690
        1        1        1        1        0        0        0        0       10        0     4058      553     1675     1582     1153     5743    10393     5742     5736
     8489     8488
        1        1        1        1        0        0        0        0       10        0     4059      553     1582     1675     1417     5742    10393     5743     5740
     9653     9655
        1        1        1        1        0        0        0        0       10        0     4060      561     1654     1583     1434     5808    10398     5807     5805
     9759     9757
        1        1        1        1        0        0        0        0       10        0     4061      561     1583     1654     1161     5807    10398     5808     5801
     8522     8523
        1        1        1        1        0        0        0        0       10        0     4062      298     1654     1583     1161     3918    10398     3917     3912
     8523     8522
        1        1        1        1        0        0        0        0       10        0     4063      298     1583     1654     1359     3917    10398     3918     3916
     9281     9283
        1        1        1        1        0        0        0        0       10        0     4064      106     1164      298     1583     2582     3914     2578     2583
     8534     3917
        1        1        1        1        0        0        0        0       10        0     4065      106      298     1164      299     2578     3914     2582     2579
     3909     3921
        1        1        1        1        0        0        0        0       10        0     4066      112     1615     1584      850     2617    10402     2616     2612
     7360     7359
        1        1        1        1        0        0        0        0       10        0     4067      533     1136     1388     1584     5587     8402     5588     5591
     8404     9419
        1        1        1        1        0        0        0        0       10        0     4068      533     1388     1136      536     5588     8402     5587     5584
     5612     5611
        1        1        1        1        0        0        0        0       10        0     4069      326     1136     1305      327     4116     8401     4117     4112
     4121     4122
        1        1        1        1        0        0        0        0       10        0     4070      326     1305     1136     1584     4117     8401     4116     4118
     8917     8404
        1        1        1        1        0        0        0        0       10        0     4071      510     1662     1588     1497     5412    10418     5411     5409
    10088    10086
        1        1        1        1        0        0        0        0       10        0     4072      510     1588     1662     1110     5411    10418     5412     5405
     8270     8271
        1        1        1        1        0        0        0        0       10        0     4073     1384     1472     1660     1588     9403     9982     9407     9405
     9980    10417
        1        1        1        1        0        0        0        0       10        0     4074     1384     1660     1472     1531     9407     9982     9403     9404
    10222     9979
        1        1        1        1        0        0        0        0       10        0     4075      349     1373     1662     1338     4286     9358     4289     4284
     9167     9171
        1        1        1        1        0        0        0        0       10        0     4076      349     1662     1373     1588     4289     9358     4286     4288
    10418     9355
        1        1        1        1        0        0        0        0       10        0     4077      477     1080     1416     1589     5145     8127     5146     5150
     8129     9647
        1        1        1        1        0        0        0        0       10        0     4078      477     1416     1080      480     5146     8127     5145     5142
     5169     5167
        1        1        1        1        0        0        0        0       10        0     4079       28     1242      639      652     1999     6385     1994     1995
     6450     6381
        1        1        1        1        0        0        0        0       10        0     4080       28      639     1242     1590     1994     6385     1999     2001
     6387     8842
        1        1        1        1        0        0        0        0       10        0     4081      398     1042     1038     1594     4640     7996     4639     4644
     8009     7998
        1        1        1        1        0        0        0        0       10        0     4082      398     1038     1042      445     4639     7996     4640     4635
     4952     4953
        1        1        1        1        0        0        0        0       10        0     4083      397     1036     1032     1595     4628     7978     4627     4632
     7993     7979
        1        1        1        1        0        0        0        0       10        0     4084      397     1032     1036      438     4627     7978     4628     4623
     4925     4926
        1        1        1        1        0        0        0        0       10        0     4085      401     1032     1035     1595     4677     7977     4678     4682
     7979     7992
        1        1        1        1        0        0        0        0       10        0     4086      401     1035     1032      437     4678     7977     4677     4673
     4924     4923
        1        1        1        1        0        0        0        0       10        0     4087      475     1606     1596     1075     5133    10435     5132     5127
     8111     8110
        1        1        1        1        0        0        0        0       10        0     4088      475     1596     1606     1510     5132    10435     5133     5131
    10150    10151
        1        1        1        1        0        0        0        0       10        0     4089      388     1606     1596      869     4572    10435     4571     4567
     7461     7460
        1        1        1        1        0        0        0        0       10        0     4090      388     1596     1606     1075     4571    10435     4572     4568
     8110     8111
        1        1        1        1        0        0        0        0       10        0     4091      372     1092     1348     1598     4455     8188     4456     4458
     8190     9228
        1        1        1        1        0        0        0        0       10        0     4092      371     1348      372     1092     4451     4456     4448     4450
     8188     4455
        1        1        1        1        0        0        0        0       10        0     4093     1348     1478     1418     1598     9227     9659     9226     9228
    10006     9663
        1        1        1        1        0        0        0        0       10        0     4094      413     1012     1011     1600     4784     7919     4783     4790
     7921     7920
        1        1        1        1        0        0        0        0       10        0     4095      413     1011     1012      422     4783     7919     4784     4779
     4837     4838
        1        1        1        1        0        0        0        0       10        0     4096      415     1011     1008     1600     4803     7906     4802     4807
     7920     7907
        1        1        1        1        0        0        0        0       10        0     4097      415     1008     1011      419     4802     7906     4803     4798
     4826     4827
        1        1        1        1        0        0        0        0       10        0     4098     1005     1600     1009     1635     7896     7913     7892     7897
    10443     7915
        1        1        1        1        0        0        0        0       10        0     4099     1399     1502     1600     1635     9495    10110     9498     9499
    10112    10443
        1        1        1        1        0        0        0        0       10        0     4100      121     1064     1063     1602     2682     8063     2681     2685
     8065     8064
        1        1        1        1        0        0        0        0       10        0     4101      121     1063     1064      464     2681     8063     2682     2677
     5049     5050
        1        1        1        1        0        0        0        0       10        0     4102       41     1063      770     1602     2090     7017     2087     2096
     8064     7018
        1        1        1        1        0        0        0        0       10        0     4103       41      770     1063       45     2087     7017     2090     2083
     2119     2120
        1        1        1        1        0        0        0        0       10        0     4104      527     1608     1667     1412     5546    10459     5547     5542
     9608     9609
        1        1        1        1        0        0        0        0       10        0     4105      403      988     1001     1550     4699     7776     4700     4706
     7778     7863
        1        1        1        1        0        0        0        0       10        0     4106      296     1168     1306     1611     3895     8549     3896     3897
     8552     8926
        1        1        1        1        0        0        0        0       10        0     4107      295     1168     1306      296     3889     8549     3890     3887
     3895     3896
        1        1        1        1        0        0        0        0       10        0     4108      567     1168     1389      568     5852     8550     5853     5850
     5859     5861
        1        1        1        1        0        0        0        0       10        0     4109      567     1389     1168     1611     5853     8550     5852     5856
     9425     8552
        1        1        1        1        0        0        0        0       10        0     4110      149      892     1612      274     2887     7542     2889     2883
     3729     3734
        1        1        1        1        0        0        0        0       10        0     4111      274      892     1612     1421     3729     7542     3734     3733
     7540     9683
        1        1        1        1        0        0        0        0       10        0     4112      635      892     1421     1612     6357     7540     6360     6361
     7542     9683
        1        1        1        1        0        0        0        0       10        0     4113      635     1421      892     1231     6360     7540     6357     6359
     8828     7539
        1        1        1        1        0        0        0        0       10        0     4114      617     1669     1233      658     6262     8834     6259     6255
     6476     6473
        1        1        1        1        0        0        0        0       10        0     4115      102     1576      843      837     2547     7322     2544     2543
     7299     7298
        1        1        1        1        0        0        0        0       10        0     4116      102      843     1576     1615     2544     7322     2547     2548
     7323    10369
        1        1        1        1        0        0        0        0       10        0     4117      571     1617     1616     1171     5889    10485     5888     5883
     8569     8568
        1        1        1        1        0        0        0        0       10        0     4118      571     1616     1617     1451     5888    10485     5889     5887
     9862     9863
        1        1        1        1        0        0        0        0       10        0     4119      292      994     1171      408     3868     7812     3869     3867
     4744     4747
        1        1        1        1        0        0        0        0       10        0     4120      291     1672     1618     1172     3865    10492     3864     3861
     8574     8573
        1        1        1        1        0        0        0        0       10        0     4121      291     1618     1672     1376     3864    10492     3865     3863
     9370     9372
        1        1        1        1        0        0        0        0       10        0     4122      829     1707      832      831     7268     7279     7267     7266
     7275     7274
        1        1        1        1        0        0        0        0       10        0     4123     1418     1489     1598     1529     9660    10051     9663     9661
    10049    10216
        1        1        1        1        0        0        0        0       10        0     4124     1418     1598     1489     1620     9663    10051     9660     9664
    10439    10052
        1        1        1        1        0        0        0        0       10        0     4125      250     1365     1212     1621     3555     8767     3554     3559
     9319     8769
        1        1        1        1        0        0        0        0       10        0     4126      250     1212     1365      251     3554     8767     3555     3551
     3563     3564
        1        1        1        1        0        0        0        0       10        0     4127      609     1212     1523     1621     6193     8768     6195     6198
     8769    10198
        1        1        1        1        0        0        0        0       10        0     4128      609     1523     1212      612     6195     8768     6193     6190
     6216     6213
        1        1        1        1        0        0        0        0       10        0     4129     1128     1446     1483     1630     8363     9829     8364     8365
     9831    10026
        1        1        1        1        0        0        0        0       10        0     4130      528     1128     1446     1483     5549     8363     5550     5551
     8364     9829
        1        1        1        1        0        0        0        0       10        0     4131     1128     1483     1353     1630     8364     9249     8362     8365
    10026     9250
        1        1        1        1        0        0        0        0       10        0     4132      508     1705     1419     1405     5391     9673     5388     5387
     9549     9544
        1        1        1        1        0        0        0        0       10        0     4133      508     1419     1705     1632     5388     9673     5391     5390
     9671    10526
        1        1        1        1        0        0        0        0       10        0     4134      558     1716     1633     1158     5783    10529     5782     5777
     8509     8508
        1        1        1        1        0        0        0        0       10        0     4135      558     1633     1716     1483     5782    10529     5783     5781
    10027    10028
        1        1        1        1        0        0        0        0       10        0     4136     1485     1584     1634     1615    10034    10403    10036    10035
    10402    10480
        1        1        1        1        0        0        0        0       10        0     4137      112     1634     1584     1615     2618    10403     2616     2617
    10480    10402
        1        1        1        1        0        0        0        0       10        0     4138      606     1480     1207     1637     6172     8739     6169     6174
    10014     8740
        1        1        1        1        0        0        0        0       10        0     4139      606     1207     1480      607     6169     8739     6172     6167
     6178     6182
        1        1        1        1        0        0        0        0       10        0     4140      253     1207     1350     1637     3578     8737     3579     3580
     8740     9236
        1        1        1        1        0        0        0        0       10        0     4141      253     1350     1207      256     3579     8737     3578     3575
     3599     3595
        1        1        1        1        0        0        0        0       10        0     4142      368     1663     1638     1095     4429    10537     4428     4425
     8205     8204
        1        1        1        1        0        0        0        0       10        0     4143      368     1638     1663     1334     4428    10537     4429     4427
     9144     9145
        1        1        1        1        0        0        0        0       10        0     4144      278     1182     1348     1639     3757     8618     3759     3760
     8621     9229
        1        1        1        1        0        0        0        0       10        0     4145      277     1348      278     1182     3752     3759     3746     3748
     8618     3757
        1        1        1        1        0        0        0        0       10        0     4146      549     1152     1425     1640     5708     8481     5710     5713
     8483     9699
        1        1        1        1        0        0        0        0       10        0     4147      549     1425     1152      552     5710     8481     5708     5705
     5732     5731
        1        1        1        1        0        0        0        0       10        0     4148      120      310     1152      311     2663     4008     2669     2664
     4003     4014
        1        1        1        1        0        0        0        0       10        0     4149      120     1152      310     1640     2669     4008     2663     2672
     8483     4009
        1        1        1        1        0        0        0        0       10        0     4150      470     1659     1641     1070     5095    10545     5094     5090
     8091     8090
        1        1        1        1        0        0        0        0       10        0     4151      470     1641     1659     1254     5094    10545     5095     5092
     8859     8860
        1        1        1        1        0        0        0        0       10        0     4152      201     1395     1270     1641     3222     8869     3219     3223
     9465     8870
        1        1        1        1        0        0        0        0       10        0     4153      201     1270     1395      687     3219     8869     3222     3216
     6618     6620
        1        1        1        1        0        0        0        0       10        0     4154      493     1096     1463     1642     5269     8208     5271     5274
     8209     9931
        1        1        1        1        0        0        0        0       10        0     4155      493     1463     1096      496     5271     8208     5269     5266
     5294     5292
        1        1        1        1        0        0        0        0       10        0     4156      366     1340     1096     1642     4413     8207     4412     4416
     9182     8209
        1        1        1        1        0        0        0        0       10        0     4157      366     1096     1340      367     4412     8207     4413     4407
     4418     4420
        1        1        1        1        0        0        0        0       10        0     4158      489     1092     1448     1647     5239     8189     5241     5244
     8191     9843
        1        1        1        1        0        0        0        0       10        0     4159      489     1448     1092      492     5241     8189     5239     5236
     5260     5259
        1        1        1        1        0        0        0        0       10        0     4160      247     1678     1648      779     3537    10562     3536     3533
     7064     7063
        1        1        1        1        0        0        0        0       10        0     4161      247     1648     1678     1216     3536    10562     3537     3534
     8787     8788
        1        1        1        1        0        0        0        0       10        0     4162     1318     1376     1672     1649     9025     9372     9029     9028
     9371    10563
        1        1        1        1        0        0        0        0       10        0     4163     1318     1672     1376     1337     9029     9372     9025     9023
     9164     9163
        1        1        1        1        0        0        0        0       10        0     4164     1479     1635     1650     1708    10010    10530    10011    10012
    10531    10567
        1        1        1        1        0        0        0        0       10        0     4165     1349     1650     1635     1708     9233    10530     9232     9234
    10567    10531
        1        1        1        1        0        0        0        0       10        0     4166      254     1652     1551      767     3588    10286     3587     3582
     7003     7001
        1        1        1        1        0        0        0        0       10        0     4167      254     1551     1652     1205     3587    10286     3588     3583
     8728     8729
        1        1        1        1        0        0        0        0       10        0     4168      605     1398     1551     1652     6160     9488     6164     6165
     9490    10286
        1        1        1        1        0        0        0        0       10        0     4169      605     1551     1398     1503     6164     9488     6160     6163
    10114     9487
        1        1        1        1        0        0        0        0       10        0     4170      605     1208     1482     1652     6159     8745     6162     6165
     8746    10023
        1        1        1        1        0        0        0        0       10        0     4171      605     1482     1208      608     6162     8745     6159     6156
     6187     6184
        1        1        1        1        0        0        0        0       10        0     4172      254     1352     1208     1652     3586     8743     3585     3588
     9246     8746
        1        1        1        1        0        0        0        0       10        0     4173      254     1208     1352      255     3585     8743     3586     3581
     3590     3593
        1        1        1        1        0        0        0        0       10        0     4174      583     1184     1521      584     5987     8629     5990     5985
     5993     5995
        1        1        1        1        0        0        0        0       10        0     4175      583     1521     1184     1655     5990     8629     5987     5991
    10191     8631
        1        1        1        1        0        0        0        0       10        0     4176      490     1489     1091     1661     5250     8185     5248     5252
    10053     8187
        1        1        1        1        0        0        0        0       10        0     4177      490     1091     1489      491     5248     8185     5250     5246
     5254     5256
        1        1        1        1        0        0        0        0       10        0     4178      369     1360     1091      372     4437     8184     4436     4432
     4457     4454
        1        1        1        1        0        0        0        0       10        0     4179      369     1091     1360     1661     4436     8184     4437     4439
     8187     9293
        1        1        1        1        0        0        0        0       10        0     4180      510     1513     1111     1662     5410     8274     5406     5412
    10162     8276
        1        1        1        1        0        0        0        0       10        0     4181      510     1111     1513      511     5406     8274     5410     5404
     5414     5417
        1        1        1        1        0        0        0        0       10        0     4182      349     1377     1111      352     4287     8273     4283     4281
     4312     4309
        1        1        1        1        0        0        0        0       10        0     4183      349     1111     1377     1662     4283     8273     4287     4289
     8276     9375
        1        1        1        1        0        0        0        0       10        0     4184     1373     1497     1588     1662     9353    10086     9355     9358
    10088    10418
        1        1        1        1        0        0        0        0       10        0     4185     1373     1588     1497     1627     9355    10086     9353     9356
    10416    10087
        1        1        1        1        0        0        0        0       10        0     4186     1334     1638     1663     1683     9144    10537     9145     9146
    10538    10599
        1        1        1        1        0        0        0        0       10        0     4187     1458     1663     1638     1683     9897    10537     9896     9898
    10599    10538
        1        1        1        1        0        0        0        0       10        0     4188      574     1491     1175     1664     5914     8588     5911     5916
    10060     8590
        1        1        1        1        0        0        0        0       10        0     4189      574     1175     1491      575     5911     8588     5914     5909
     5919     5922
        1        1        1        1        0        0        0        0       10        0     4190      285     1362     1175      288     3811     8587     3808     3806
     3836     3832
        1        1        1        1        0        0        0        0       10        0     4191      285     1175     1362     1664     3808     8587     3811     3813
     8590     9301
        1        1        1        1        0        0        0        0       10        0     4192      315     1689     1665     1148     4043    10605     4042     4040
     8466     8465
        1        1        1        1        0        0        0        0       10        0     4193      315     1665     1689     1325     4042    10605     4043     4041
     9092     9093
        1        1        1        1        0        0        0        0       10        0     4194      548     1689     1665     1393     5703    10605     5702     5701
     9453     9452
        1        1        1        1        0        0        0        0       10        0     4195      548     1665     1689     1148     5702    10605     5703     5699
     8465     8466
        1        1        1        1        0        0        0        0       10        0     4196      338     1122      397     1666     4204     4629     4200     4207
     8334     4633
        1        1        1        1        0        0        0        0       10        0     4197      337      397      338     1122     4194     4200     4192     4196
     4629     4204
        1        1        1        1        0        0        0        0       10        0     4198      333      411     1127      336     4163     4769     4167     4161
     4187     4189
        1        1        1        1        0        0        0        0       10        0     4199      517     1118     1605     1670     5463     8314     5468     5469
     8315    10451
        1        1        1        1        0        0        0        0       10        0     4200      517     1605     1118     1117     5468     8314     5463     5462
     8309     8307
        1        1        1        1        0        0        0        0       10        0     4201      399     1033      982     1671     4649     7726     4647     4654
     7986     7735
        1        1        1        1        0        0        0        0       10        0     4202      399      982     1033      439     4647     7726     4649     4645
     4928     4929
        1        1        1        1        0        0        0        0       10        0     4203      359      399      982     1104     4361     4647     4362     4363
     4653     7730
        1        1        1        1        0        0        0        0       10        0     4204      399      982     1104     1671     4647     7730     4653     4654
     7735     8246
        1        1        1        1        0        0        0        0       10        0     4205     1228     1386     1385     1674     8818     9408     8817     8821
     9413     9410
        1        1        1        1        0        0        0        0       10        0     4206      889     1386     1385     1228     7532     9408     7531     7530
     8818     8817
        1        1        1        1        0        0        0        0       10        0     4207      322     1386     1140     1674     4093     8425     4090     4094
     9413     8429
        1        1        1        1        0        0        0        0       10        0     4208      322     1140     1386      323     4090     8425     4093     4087
     4096     4097
        1        1        1        1        0        0        0        0       10        0     4209      120     1425     1003     1688     2670     7877     2668     2673
     9701     7881
        1        1        1        1        0        0        0        0       10        0     4210     1003     1688     1425     1676     7881     9701     7877     7880
    10629     9700
        1        1        1        1        0        0        0        0       10        0     4211      244     1220     1327     1677     3511     8805     3513     3515
     8808     9107
        1        1        1        1        0        0        0        0       10        0     4212      243     1327      244     1220     3508     3513     3505     3507
     8805     3511
        1        1        1        1        0        0        0        0       10        0     4213      619     1390     1220     1677     6273     8806     6272     6276
     9433     8808
        1        1        1        1        0        0        0        0       10        0     4214      619     1220     1390      620     6272     8806     6273     6270
     6278     6280
        1        1        1        1        0        0        0        0       10        0     4215       97     1116      348      347     2504     4275     2501     2500
     4270     4268
        1        1        1        1        0        0        0        0       10        0     4216      290     1170     1351     1684     3849     8563     3852     3855
     8565     9242
        1        1        1        1        0        0        0        0       10        0     4217      289     1351      290     1170     3845     3852     3839     3843
     8563     3849
        1        1        1        1        0        0        0        0       10        0     4218      469     1392      664     1659     5086     6508     5081     5087
     9445     6509
        1        1        1        1        0        0        0        0       10        0     4219      664     1659     1392     1686     6509     9445     6508     6510
    10593     9446
        1        1        1        1        0        0        0        0       10        0     4220      277     1183     1313     1693     3749     8624     3750     3753
     8627     8984
        1        1        1        1        0        0        0        0       10        0     4221      277     1313     1183      280     3750     8624     3749     3747
     3769     3767
        1        1        1        1        0        0        0        0       10        0     4222      582     1404     1183     1693     5981     8625     5980     5984
     9542     8627
        1        1        1        1        0        0        0        0       10        0     4223      582     1183     1404      583     5980     8625     5981     5978
     5986     5988
        1        1        1        1        0        0        0        0       10        0     4224       88      822      805     1700     2431     7163     2428     2434
     7240     7167
        1        1        1        1        0        0        0        0       10        0     4225       72      822      805       88     2320     7163     2318     2317
     2431     2428
        1        1        1        1        0        0        0        0       10        0     4226       88      278     1700     1184     2426     3761     2434     2432
     3758     8632
        1        1        1        1        0        0        0        0       10        0     4227      278     1700     1184     1181     3761     8632     3758     3756
     8616     8614
        1        1        1        1        0        0        0        0       10        0     4228      845     1359     1644     1701     7331     9282     7333     7335
     9285    10550
        1        1        1        1        0        0        0        0       10        0     4229      845     1644     1359     1682     7333     9282     7331     7334
    10549     9284
        1        1        1        1        0        0        0        0       10        0     4230     1096     1340     1463     1642     8207     9181     8208     8209
     9182     9931
        1        1        1        1        0        0        0        0       10        0     4231      693      740      955     1704     6654     6885     6655     6660
     6887     7677
        1        1        1        1        0        0        0        0       10        0     4232      207      955      693      740     3266     6655     3263     3264
     6885     6654
        1        1        1        1        0        0        0        0       10        0     4233       78     1573     1599     1706     2356    10360     2357     2359
